id,record,name,image,pimage,type,release,str_init,agi_init,sta_init,str_mul_init,agi_mul_init,sta_mul_init,bmv_str,bmv_agi,bmv_sta,chinese
1,3/0/1,Love Aikawa,LoveAikawa,PLoveAikawa,Grey,Fire,24,8,16,1.2,0.4,0.8,11,22,10,
2,1/2/1,Hirako Shinji,HirakoShinji,PHirakoShinji,Grey,Earth,16,16,16,0.8,0.8,0.8,14,14,12,
3,3/0/1,Renji,Renji,PRenji,Grey,Lightning,26,6,16,1.3,0.3,0.8,10,21,12,
4,2/0/2,Akimichi Choji,AkimichiChoji,PAkimichiChoji,Grey,Taijutsu,23,4,23,1.15,0.2,1.15,9,121,8,
5,1/3/0,Inuzuka Kiba,KibaInuzuka,PKibaInuzuka,Grey,Taijutsu,17,23,8,0.85,1.15,0.4,12,11,18,
6,1/2/1,Aburame Shino,ShinoAburame,PShinoAburame,Grey,Tool,18,20,18,0.9,1,0.9,18,11,11,
7,1/1/2,Nara Shikamaru,ShikamaruNara,PShikamaruNara,Grey,Illusion,16,16,16,0.8,0.8,0.8,14,14,12,
8,2/0/2,Asuma,Asuma,PAsuma,Grey,Fire,18,16,18,0.9,0.8,0.9,13,14,11,
9,2/0/2,Sarugaki Hiyori,HiyoriSarugaki,PSarugakiHiyori,Grey,Taijutsu,18,14,18,0.9,0.7,0.9,13,16,10,
10,1/1/2,Nanao Ise,NanaoIse,PNanaoIse,Grey,Water,14,16,20,0.7,0.8,1,11,26,9,
11,2/1/1,Momo Hinamori,MomoHinamori,PMomoHinamori,Grey,Fire,18,17,16,0.9,0.85,0.8,13,13,12,
12,3/0/1,Rangiku Matsumoto,RangikuMatsumoto,PRangikuMatsumoto,Grey,Tool,23,7,18,1.15,0.35,0.9,10,21,11,
13,1/2/1,Kurenai Yuuhi,KurenaiYuhi,PKurenaiYuhi,Grey,Illusion,12,18,12,0.6,0.9,0.6,20,11,11,
14,0/1/3,Shizune,Shizune,PShizune,Grey,Healing,10,14,24,0.5,0.7,1.2,19,16,8,
15,1/2/1,Mitarashi Anko,MitarashiAnko,PMitarashiAnko,Grey,Sealing,14,18,14,0.7,0.9,0.7,14,11,15,
16,0/4/0,Tenten,Tenten,PTenten,Grey,Tool,10,20,14,0.5,1,0.7,17,11,13,
17,0/0/4,Kurotsuchi Nemu,KurotsuchiNemu,PKurotsuchiNemu,Grey,Healing,12,10,26,0.6,0.5,1.3,19,29,6,
18,1/1/3,Ulquiorra,Ulquiorra,PUlquiorra,Blue,Healing,18,21,26,0.9,1.05,1.3,13,22,8,
19,1/1/3,White Ulquiorra,WhiteUlquiorra,PWhiteUlquiorra,Blue,Healing,20,22,27,1,1.1,1.35,13,21,9,
20,3/2/0,Grimmjow,Grimmjow,PGrimmjow,Blue,Taijutsu,24,22,14,1.2,1.1,0.7,13,13,13,
21,0/3/2,Hitsugaya Toushiro,ToshiroHitsugaya,PToshiroHitsugaya,Blue,Water,12,28,24,0.6,1.4,1.2,22,12,9,
22,1/2/2,Hollowfied Hirako,HollowfiedHirako,PHollowfiedHirako,Blue,Earth,20,20,20,1,1,1,14,14,12,
